info face="sans-serif" size=72 bold=0 italic=0 charset="32-59,61,63-91,93-95,97-125,8470" unicode=1 stretchH=100 smooth=1 aa=1 padding=8,8,8,8 spacing=1,1 outline=0
common lineHeight=72 base=66 scaleW=626 scaleH=626 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="atlas.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=21 page=0 chnl=15
char id=33 x=591 y=318 width=30 height=73 xoffset=-3 yoffset=4 xadvance=21 page=0 chnl=15
char id=34 x=0 y=586 width=40 height=40 xoffset=-5 yoffset=4 xadvance=26 page=0 chnl=15
char id=35 x=438 y=91 width=60 height=75 xoffset=-8 yoffset=3 xadvance=41 page=0 chnl=15
char id=36 x=391 y=0 width=55 height=85 xoffset=-6 yoffset=0 xadvance=41 page=0 chnl=15
char id=37 x=520 y=0 width=77 height=76 xoffset=-5 yoffset=3 xadvance=65 page=0 chnl=15
char id=38 x=0 y=91 width=65 height=76 xoffset=-6 yoffset=3 xadvance=49 page=0 chnl=15
char id=39 x=41 y=586 width=29 height=40 xoffset=-6 yoffset=4 xadvance=14 page=0 chnl=15
char id=40 x=0 y=0 width=38 height=90 xoffset=-4 yoffset=3 xadvance=24 page=0 chnl=15
char id=41 x=39 y=0 width=38 height=90 xoffset=-4 yoffset=3 xadvance=24 page=0 chnl=15
char id=42 x=267 y=527 width=45 height=44 xoffset=-7 yoffset=3 xadvance=29 page=0 chnl=15
char id=43 x=158 y=527 width=56 height=55 xoffset=-5 yoffset=14 xadvance=43 page=0 chnl=15
char id=44 x=71 y=586 width=29 height=39 xoffset=-3 yoffset=49 xadvance=21 page=0 chnl=15
char id=45 x=101 y=586 width=41 height=28 xoffset=-7 yoffset=34 xadvance=24 page=0 chnl=15
char id=46 x=143 y=586 width=29 height=28 xoffset=-2 yoffset=49 xadvance=21 page=0 chnl=15
char id=47 x=395 y=91 width=42 height=75 xoffset=-9 yoffset=3 xadvance=21 page=0 chnl=15
char id=48 x=499 y=91 width=55 height=74 xoffset=-6 yoffset=4 xadvance=41 page=0 chnl=15
char id=49 x=56 y=243 width=41 height=73 xoffset=-1 yoffset=4 xadvance=41 page=0 chnl=15
char id=50 x=98 y=243 width=56 height=73 xoffset=-7 yoffset=4 xadvance=41 page=0 chnl=15
char id=51 x=555 y=91 width=55 height=74 xoffset=-6 yoffset=4 xadvance=41 page=0 chnl=15
char id=52 x=155 y=243 width=57 height=73 xoffset=-8 yoffset=4 xadvance=41 page=0 chnl=15
char id=53 x=213 y=243 width=56 height=73 xoffset=-6 yoffset=5 xadvance=41 page=0 chnl=15
char id=54 x=0 y=168 width=55 height=74 xoffset=-6 yoffset=4 xadvance=41 page=0 chnl=15
char id=55 x=493 y=392 width=55 height=72 xoffset=-5 yoffset=5 xadvance=41 page=0 chnl=15
char id=56 x=56 y=168 width=56 height=74 xoffset=-6 yoffset=4 xadvance=41 page=0 chnl=15
char id=57 x=113 y=168 width=56 height=74 xoffset=-6 yoffset=4 xadvance=41 page=0 chnl=15
char id=58 x=129 y=527 width=28 height=58 xoffset=-2 yoffset=19 xadvance=21 page=0 chnl=15
char id=59 x=590 y=392 width=29 height=69 xoffset=-3 yoffset=19 xadvance=21 page=0 chnl=15
char id=61 x=313 y=527 width=56 height=43 xoffset=-5 yoffset=20 xadvance=43 page=0 chnl=15
char id=63 x=0 y=243 width=55 height=74 xoffset=-6 yoffset=3 xadvance=41 page=0 chnl=15
char id=64 x=106 y=0 width=88 height=90 xoffset=-5 yoffset=3 xadvance=74 page=0 chnl=15
char id=65 x=405 y=243 width=70 height=73 xoffset=-9 yoffset=4 xadvance=49 page=0 chnl=15
char id=66 x=476 y=243 width=61 height=73 xoffset=-4 yoffset=4 xadvance=49 page=0 chnl=15
char id=67 x=121 y=91 width=67 height=75 xoffset=-5 yoffset=3 xadvance=52 page=0 chnl=15
char id=68 x=0 y=318 width=64 height=73 xoffset=-3 yoffset=4 xadvance=52 page=0 chnl=15
char id=69 x=65 y=318 width=60 height=73 xoffset=-3 yoffset=4 xadvance=49 page=0 chnl=15
char id=70 x=126 y=318 width=56 height=73 xoffset=-3 yoffset=4 xadvance=44 page=0 chnl=15
