info face="sans-serif" size=72 bold=0 italic=0 charset="32-59,61,63-91,93-95,97-125,8470" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=72 base=66 scaleW=439 scaleH=439 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=21 page=0 chnl=15
char id=33 x=270 y=300 width=12 height=55 xoffset=4 yoffset=11 xadvance=21 page=0 chnl=15
char id=34 x=324 y=399 width=22 height=22 xoffset=2 yoffset=11 xadvance=26 page=0 chnl=15
char id=35 x=264 y=73 width=42 height=57 xoffset=-1 yoffset=10 xadvance=41 page=0 chnl=15
char id=36 x=229 y=0 width=37 height=67 xoffset=1 yoffset=7 xadvance=41 page=0 chnl=15
char id=37 x=322 y=0 width=59 height=58 xoffset=2 yoffset=10 xadvance=65 page=0 chnl=15
char id=38 x=382 y=0 width=47 height=58 xoffset=1 yoffset=10 xadvance=49 page=0 chnl=15
char id=39 x=347 y=399 width=11 height=22 xoffset=1 yoffset=11 xadvance=14 page=0 chnl=15
char id=40 x=0 y=0 width=20 height=72 xoffset=3 yoffset=10 xadvance=24 page=0 chnl=15
char id=41 x=21 y=0 width=20 height=72 xoffset=3 yoffset=10 xadvance=24 page=0 chnl=15
char id=42 x=257 y=399 width=27 height=26 xoffset=0 yoffset=10 xadvance=29 page=0 chnl=15
char id=43 x=183 y=399 width=38 height=37 xoffset=2 yoffset=21 xadvance=43 page=0 chnl=15
char id=44 x=359 y=399 width=11 height=21 xoffset=4 yoffset=56 xadvance=21 page=0 chnl=15
char id=45 x=371 y=399 width=24 height=10 xoffset=0 yoffset=41 xadvance=24 page=0 chnl=15
char id=46 x=371 y=410 width=11 height=10 xoffset=5 yoffset=56 xadvance=21 page=0 chnl=15
char id=47 x=239 y=73 width=24 height=57 xoffset=-2 yoffset=10 xadvance=21 page=0 chnl=15
char id=48 x=307 y=73 width=37 height=56 xoffset=1 yoffset=11 xadvance=41 page=0 chnl=15
char id=49 x=407 y=131 width=23 height=55 xoffset=6 yoffset=11 xadvance=41 page=0 chnl=15
char id=50 x=0 y=188 width=38 height=55 xoffset=0 yoffset=11 xadvance=41 page=0 chnl=15
char id=51 x=345 y=73 width=38 height=56 xoffset=1 yoffset=11 xadvance=41 page=0 chnl=15
char id=52 x=39 y=188 width=39 height=55 xoffset=-1 yoffset=11 xadvance=41 page=0 chnl=15
char id=53 x=79 y=188 width=38 height=55 xoffset=1 yoffset=12 xadvance=41 page=0 chnl=15
char id=54 x=384 y=73 width=38 height=56 xoffset=1 yoffset=11 xadvance=41 page=0 chnl=15
char id=55 x=283 y=300 width=37 height=54 xoffset=2 yoffset=12 xadvance=41 page=0 chnl=15
char id=56 x=0 y=131 width=38 height=56 xoffset=1 yoffset=11 xadvance=41 page=0 chnl=15
char id=57 x=39 y=131 width=38 height=56 xoffset=1 yoffset=11 xadvance=41 page=0 chnl=15
char id=58 x=171 y=399 width=11 height=40 xoffset=5 yoffset=26 xadvance=21 page=0 chnl=15
char id=59 x=344 y=300 width=11 height=51 xoffset=4 yoffset=26 xadvance=21 page=0 chnl=15
char id=61 x=285 y=399 width=38 height=25 xoffset=2 yoffset=27 xadvance=43 page=0 chnl=15
